Start training...
[INFO] Number of trainable parameters: -19.06790542602539
step: 0
mu: tensor([[-0.0037,  0.0013,  0.0022],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 65
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0017,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0020],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 66
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0017,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0020],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 67
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0017,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0020],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 68
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0017,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 69
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0017,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0020],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 70
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0017,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0020],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 71
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0017,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0020],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 72
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0017,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0020],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 73
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0020],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 74
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 75
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0017,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0020],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 76
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 77
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0020],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 78
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 79
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0020],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 80
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 81
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0038,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 82
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 83
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0038,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 84
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
